
> lockr-backend@0.1.0 test:coverage
> jest --coverage --runInBand

🚀 Global test setup starting...
🔧 Initializing test database...
📡 Testing database connection...
  Database: PostgreSQL 14.17
  Time: Mon Aug 18 2025 20:47:18 GMT+0100 (Western European Summer Time)
✅ Database connection successful
🗄️  Verifying database exists...
✅ Database verified
📋 Checking database schema...
  Found 8 tables: master_password_reset_tokens, notifications, password_reset_tokens, password_resets, schema_migrations, user_settings, users, vault_entries
✅ Database schema already complete
🔍 Verifying table access...
  ✓ users - accessible
  ✓ vault_entries - accessible
  ✓ notifications - accessible
  ✓ password_reset_tokens - accessible
  ✓ user_settings - accessible
✅ All tables accessible
🧹 Cleaning existing test data...
  ✓ notifications - 0 rows deleted
  ✓ password_reset_tokens - 0 rows deleted
  ✓ user_settings - 0 rows deleted
  ✓ vault_entries - 0 rows deleted
  ✓ users - 0 rows deleted
✅ Test data cleaned
⚡ Testing basic database operations...
  ✓ Insert test - User ID: 12fd7823-62f8-4390-927e-516688ad4272
  ✓ Select test - Found user: test.init@example.com
  ✓ Delete test - Rows affected: 1
✅ Basic operations verified
🎉 Database initialization completed in 43ms
✅ Global test setup completed in 43ms
   Database ready with 8 tables
-------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
-------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                            |   79.17 |    72.82 |    84.4 |   79.48 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src                                 |   79.68 |    74.41 |   66.66 |   80.95 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  app.js                             |   84.12 |    74.19 |   85.71 |   84.12 | 62-64,72,87-89,123,148-149                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  server.js                          |   75.38 |       75 |   54.54 |   77.77 | 15-26,119-121,125-130,135                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 src/app                             |   70.58 |      100 |   54.54 |   70.58 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  layout.tsx                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |   58.33 |      100 |      50 |   58.33 | 90-118                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 src/app/auth/forgot-master-password |    65.9 |       56 |   83.33 |   69.04 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
